SMA_50,SMA_200,EMA_20,MACD_12_26_9,MACDS_12_26_9,MACDH_12_26_9,RSI_14,STOCHk_14_3_3,STOCHd_14_3_3,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,ATR_14,trade_return_pct,trade_success
547.2202000000001,550.6571499999999,544.1545161394342,-1.2626383131520242,-0.9850537182342143,-0.27758459491780996,35.720090594024825,8.640755797717325,32.519750890276185,539.0828823546409,543.8770000000006,548.6711176453604,2.5409710355384942,0.0183917005363472,1
544.6239999999999,550.5144499999999,544.6294715359613,-1.4000163036268987,-0.04066064373294914,-1.3593556598939496,34.070654112299245,9.143812252694723,13.103043319704247,534.8032313360011,545.3700000000002,555.9367686639994,3.7195832862308364,-0.012113382760428393,0
553.8664000000002,545.5919999999999,558.30761012084,1.252403778771054,2.146197750914261,-0.8937939721432069,43.476468548629086,7.336341557652438,27.431980587717902,556.3503259676768,559.3125000000003,562.2746740323239,2.1130299378500075,0.007650627351442729,1
559.6886000000002,545.6588999999997,560.3895981282631,0.33950715534774645,0.6866666815551847,-0.3471595262074383,43.61767391402482,37.51189379735487,48.62925424578112,558.8429156770862,560.8590000000005,562.8750843229147,1.8316590745677577,0.004709295038229477,0
559.6551999999999,546.4378499999998,557.9730124027699,-1.4357151781601942,-0.618253030476084,-0.8174621476841102,35.293198207892715,1.19516906730357,2.442505649086189,552.9363288550802,559.1760000000006,565.415671144921,2.480741389523267,-0.009265123685782028,0
570.5162000000001,560.4012000000001,571.5021654613269,0.20609733852586487,0.43749990848413534,-0.23140256995827047,43.98654718003233,52.96816723046197,49.00431356171245,569.8592858407823,571.8900000000008,573.9207141592193,1.9911701068805916,0.000895365168539275,0
582.2792000000001,571.7784499999999,582.9912910106619,0.17976274348484367,0.5272732882559609,-0.3475105447711172,43.04891390055362,39.8063009267381,46.02097525080037,581.5701066033347,583.5400000000011,585.5098933966675,1.527055220449698,0.004627638528101441,0
582.7244,572.8971999999999,582.5800338828983,-0.18297189418069593,0.0923972786051471,-0.27536917278584305,40.77029773617673,32.03084658241567,48.90512628771493,580.5780248355702,582.994000000001,585.4099751644319,1.522520540675599,0.004788810032384738,0
580.693,576.19885,580.610695947824,-0.5309441926752925,0.0917977638852081,-0.6227419565605006,27.55589316931573,31.143691394404,44.53255970815477,577.3727666926973,581.059000000001,584.7452333073047,2.013418321631684,0.00043572225320698266,0
587.2523999999999,580.48195,596.2799609042186,2.213867974136747,3.3215012891676254,-1.1076333150308786,49.26164821123003,4.214687684069142,25.085454004689158,595.2854840639453,597.889500000001,600.4935159360567,1.5049276373248797,0.005784526391901634,1
594.7191999999999,582.5623,596.4529948246308,0.15605160352697567,0.8723383174990194,-0.7162867139720437,39.4314024461706,17.643421608251753,27.091753634553186,594.2123829904644,597.0060000000009,599.7996170095373,1.6891610623663136,-0.00855362855699604,0
604.2993999999999,592.1935500000003,606.8590986192455,0.7978087378492091,1.207328045546043,-0.40951930769683376,45.16158622065772,33.97129491542761,44.4499544023468,605.6902494334731,607.396500000001,609.1027505665288,1.1570881533042265,0.002048300241170864,0
605.2863999999998,599.5773,604.4480932438962,-0.7915775929719757,-0.2959161485605415,-0.4956614444114342,24.666108626220833,37.11699425432846,50.7603095601863,600.4524814790663,605.1430000000012,609.8335185209361,1.852738744019663,-0.00655567292054382,0
595.5305999999999,598.8957500000004,595.1165696239452,-1.1996008457667813,-0.05357999039805467,-1.1460208553687266,30.907389918730804,24.7109449192785,27.97107470718613,588.6359044292835,597.188500000001,605.7410955707185,3.0421353725592786,0.008458357540753747,1
592.5319999999998,598.8976500000003,588.1732805869675,-2.4981744741444345,-2.167770173737096,-0.3304043004073387,34.687567587810804,26.000196468749113,39.54143311827931,582.0282075639446,587.9540000000011,593.8797924360575,3.2783776289832427,0.010500085925416736,1
589.7168,598.6532,589.4936779022908,-1.3920144746249434,-0.6787817221782826,-0.7132327524466608,34.295122041944715,21.69147767501185,22.90989315038893,583.0690401668784,591.235000000001,599.4009598331237,3.0650982037131436,0.0008748156025935039,0
601.0132000000001,595.6095499999999,606.0515686643951,1.2812395215410106,2.491078331655649,-1.2098388101146385,32.26683050901445,35.11257136276682,39.37594617944705,602.8500941757246,607.416000000001,611.9819058242773,2.2618713939317763,0.008736761217466915,1
604.0378,595.0603500000001,603.5631599683364,-0.44570728481448896,0.6248065184281252,-1.0705138032426142,28.465000516818193,15.487361631382248,36.74601397919111,596.3907519409103,603.8785000000008,611.3662480590914,3.205063195440221,0.01648648648648643,1
607.4406000000004,600.3542999999999,609.9750129182789,0.7220996544235732,1.1787998825401362,-0.4567002281165631,41.64540823809747,33.526022898629144,63.23227162649366,607.8374320456473,610.4495000000004,613.0615679543534,1.760414852858379,0.00502189877169279,1
608.0302000000003,601.2234,608.5177656086873,-0.626200214230721,0.06327865458091742,-0.6894788688116384,33.11425273502614,9.998417485850883,19.392094060911603,604.8631889908298,609.4030000000004,613.9428110091709,1.8721544660283789,-0.008280613427842698,0
601.376,603.0135999999999,594.8390192183671,-2.465854853433939,-2.4699841693102176,0.0041293158762787385,32.69462240283529,25.005068153105544,28.393822113517857,589.8836959489477,594.2170000000003,598.550304051053,3.329694431543579,0.008094349227897757,1
594.1759999999999,602.258,588.6717828750984,-2.854673332093853,-2.13579729744728,-0.718876034646573,27.686250919110645,16.03523519421661,30.556631463359523,579.3667869870791,588.5465000000002,597.7262130129212,4.416499232785459,0.012801361773084219,1
583.6488,598.70675,575.8261240328297,-3.8596683656490995,-3.4405424267658344,-0.4191259388832651,33.89375582177305,16.370751094625238,17.61774710921078,567.3820407350988,576.2810000000004,585.179959264902,4.926549246160663,0.015357489200388041,1
580.8875999999999,597.8745500000001,573.5600208289675,-3.4212060686861605,-3.2176677904327713,-0.20353827825338922,34.94489764385826,29.139093815444497,43.24568352435716,564.0090755442668,574.2365000000005,584.4639244557343,5.186009509790724,-0.004822866059080111,0
566.6875999999997,592.42185,557.7031286344532,-3.81084161259912,-3.7285285299200455,-0.08231308267907433,35.7815720508149,6.043319179336827,15.25179392638268,550.5963294529871,556.8205000000005,563.0446705470139,4.631324266955798,0.015106618916904457,1
567.5607999999997,580.6457500000004,570.959497675816,0.65768618501329,1.7661179887832437,-1.1084318037699536,41.35805703484905,2.0899188671591777,6.988433058525796,568.4852199789703,573.0310000000001,577.5767800210298,2.408688696915721,-0.013640929839093485,0
563.4554,571.5338000000002,559.5280171953796,-0.8354851371511813,-0.5014805655273886,-0.3340045716237927,32.67451073185709,45.7199315254457,64.0338060676998,549.3121301644771,558.7895000000001,568.266869835523,4.832105866144791,-0.04097849225574379,0
525.2429999999998,550.0538500000001,533.2693674827517,0.4406955374710151,2.542028764291892,-2.101333226820877,39.56427127001234,8.273102077952824,11.361437172493575,527.3080000001123,536.6240000000004,545.9399999998884,5.411666858433022,0.0010875787063535647,0
538.6214,542.8015500000002,548.7933166414937,2.6379483649682243,3.591309553063218,-0.9533611880949939,41.12714040006039,59.81413025419522,78.69638462023201,543.9494452761232,549.8975000000004,555.8455547238775,3.7431791737410287,0.015777236492471314,1
555.7586,541.7329500000001,562.310306501801,2.342042002159701,3.5066405676278833,-1.1645985654681823,43.26004449296007,35.74559537011586,56.50684295078074,557.7726978959332,563.7985000000006,569.8243021040679,3.1129231121706664,0.011982922541527552,1
588.9724000000001,556.0529000000002,591.9379444233819,1.0908480468710877,1.857891082658433,-0.7670430357873452,45.75536730780881,40.339215242692156,51.37332528969686,590.2344814695022,592.8720000000003,595.5095185304984,2.2276249763537965,-0.006272887562728924,0
587.4362000000002,567.4937000000004,588.4935088079359,0.5668094998552533,0.8173038078486975,-0.2504943079934442,47.030713595599224,35.577372604019665,40.09661835748676,587.126982991379,589.5595000000004,591.9920170086218,2.7435567581758407,0.004173622704507496,0
592.0446000000002,578.0273500000004,595.0700236256703,0.9544139343087181,1.5501817047743311,-0.595767770465613,45.89267341047527,33.186085864789185,37.93555385179092,593.5087081074731,596.1755000000004,598.8422918925277,2.49509930061516,0.012310286677908788,1
599.8185999999998,586.5526000000002,601.7317774974699,0.5389570580407508,0.972620024592934,-0.43366296655218317,38.696246687891836,49.645008330129684,61.43491819385759,599.4830427777191,602.3350000000004,605.1869572222816,2.1322088669340955,0.00839436808133498,1
600.8827999999999,591.89935,598.9255624891242,-1.138879816508961,-0.6933744639930779,-0.4455053525158832,32.446131114640956,13.489110372831371,17.313385697962598,595.250012952785,599.5445000000002,603.8389870472154,2.2451745960702265,0.006948416837713189,1
623.2036,608.9151999999998,623.9019224742966,0.067216800417782,0.3673096236683697,-0.3000928232505877,42.993525944502466,25.192519251925873,32.1598826549328,622.4170275550002,624.0364999999999,625.6559724449996,1.577485468612803,0.0035684433871279175,0
634.1376,621.0766,635.7281063967777,0.15964122994444097,0.5513712938922042,-0.3917300639477632,35.282771711492956,35.502230778633695,42.981196267774884,634.1326949358823,636.2614999999998,638.3903050641173,1.460476418690852,0.010286960369129572,1
635.3016,622.549,635.4988110573942,-0.24727799043512277,0.2205942255303303,-0.4678722159654531,40.009104780409174,22.79804035811719,41.03224631564829,632.3538983971774,635.7199999999999,639.0861016028224,2.3653380908742725,-0.0033229951262738755,0
639.9508,631.8905000000002,643.3548328641461,0.9608272914122153,1.426832827247903,-0.4660055358356876,49.933282657209986,28.77986741172492,43.93672348067535,642.7747362099839,644.0234999999996,645.2722637900152,1.4788735867173624,-0.006690524350396854,0
643.6704,637.9214000000002,644.850903606776,-0.3469438599248633,0.4284668532550562,-0.7754107131799195,29.780008046520923,24.623764771651725,24.243673430718825,641.5876478360786,645.9039999999997,650.2203521639207,1.991053319479038,0.007541265743565839,1
656.3154000000001,645.6940500000004,659.0671575979824,0.6019764555578604,1.1191729439985711,-0.5171964884407108,45.51295674179248,30.098109332306837,19.737377545960385,658.3506390715684,659.9189999999998,661.4873609284311,1.5717573736847352,0.0065221357333982155,1
662.2235999999996,649.7564000000003,663.5521067155928,0.07179059530778886,0.7514413354043401,-0.6796507400965512,36.197806749565515,13.159133709980408,16.264487356062606,660.7634989282249,664.3799999999999,667.9965010717749,1.527718327981438,0.0021047849788007333,0
670.1664,659.7580500000003,670.050573347337,-0.5185753666908113,0.25860819103184385,-0.7771835577226551,28.69549501819828,40.456880428828676,46.280506808667496,665.6460766041728,670.5869999999995,675.5279233958263,2.4219564833471763,0.0038226184180705225,0
666.1375999999999,664.8355500000005,668.9503384701786,0.601102558150501,1.43957362691362,-0.8384710687631189,37.50744292489456,26.90522789004541,35.04295078787695,665.688467680619,670.2639999999996,674.83953231938,2.642356098511659,0.008288955080181681,1
679.4875999999999,669.2209500000004,684.7097604969721,0.9520218570579573,1.9996679183757244,-1.0476460613177672,44.61000988729483,28.07862013638173,30.846369835539118,682.5657210626504,686.3314999999996,690.0972789373487,2.275444152150059,0.0021542564884153848,0
683.465,670.6554000000003,682.8087225903903,-0.3710520881155617,-0.10427024249151262,-0.26678184562404905,36.80425823024637,54.13687370714171,61.62492906438257,679.5401955167451,682.5864999999997,685.6328044832542,2.6618534134956433,0.002239575659348736,0
682.3090000000004,672.0069000000002,678.2118450488334,-1.7394035324198285,-1.305210736814112,-0.43419279560571655,28.07073469715015,17.564674555921133,38.70249353740761,671.793733361845,678.5084999999996,685.2232666381541,2.5364569311275837,0.01132722259482799,1
676.7000000000004,673.7899499999999,680.2118989347916,1.1686646915341043,1.830313086938062,-0.6616483954039576,42.045724401432935,33.87789466532011,52.67436126628245,677.5548414932409,681.4624999999995,685.3701585067581,2.6730316111630663,-0.002335585152773989,0
